time,google.accounts:num_users,google.accounts:drive_used_quota_in_mb
2019-01-01 05:00:00+00:00,102230,154627215.0
2019-01-02 05:00:00+00:00,102256,154744887.0
2019-01-03 05:00:00+00:00,102295,154758434.0
2019-01-04 05:00:00+00:00,102349,154789797.0
2019-01-05 05:00:00+00:00,102336,154794265.0
2019-01-06 05:00:00+00:00,102349,154814193.0
2019-01-07 05:00:00+00:00,102381,154839809.0
2019-01-08 05:00:00+00:00,102447,154852933.0
2019-01-09 05:00:00+00:00,102483,154907518.0
2019-01-10 05:00:00+00:00,102531,154870102.0
2019-01-11 05:00:00+00:00,102574,154887845.0
2019-01-12 05:00:00+00:00,102592,154885509.0
2019-01-13 05:00:00+00:00,102609,154900855.0
2019-01-14 05:00:00+00:00,102655,154946238.0
2019-01-15 05:00:00+00:00,102685,154973637.0
2019-01-16 05:00:00+00:00,102719,155060098.0
2019-01-17 05:00:00+00:00,102754,155147630.0
2019-01-18 05:00:00+00:00,102771,155246215.0
2019-01-19 05:00:00+00:00,102778,155261561.0
2019-01-20 05:00:00+00:00,102785,155285731.0
2019-01-21 05:00:00+00:00,102795,155312971.0
2019-01-22 05:00:00+00:00,102824,155385162.0
2019-01-23 05:00:00+00:00,102837,155541776.0
2019-01-24 05:00:00+00:00,102853,155615303.0
2019-01-25 05:00:00+00:00,102864,155699002.0
2019-01-26 05:00:00+00:00,102866,155548658.0
2019-01-27 05:00:00+00:00,102878,155582595.0
2019-01-28 05:00:00+00:00,102890,155643202.0
2019-01-29 05:00:00+00:00,102907,155792514.0
2019-01-30 05:00:00+00:00,102925,156143934.0
2019-01-31 05:00:00+00:00,102954,156301511.0
2019-02-01 05:00:00+00:00,102975,156400166.0
2019-02-02 05:00:00+00:00,102984,156467715.0
2019-02-03 05:00:00+00:00,102993,156526964.0
2019-02-04 05:00:00+00:00,103019,156671603.0
2019-02-05 05:00:00+00:00,103040,156793164.0
2019-02-06 05:00:00+00:00,103073,156977771.0
2019-02-07 05:00:00+00:00,103093,
2019-02-08 05:00:00+00:00,103102,
2019-02-09 05:00:00+00:00,103112,
2019-02-10 05:00:00+00:00,103121,
2019-02-11 05:00:00+00:00,103147,157368481.0
2019-02-12 05:00:00+00:00,103172,157600925.0
2019-02-13 05:00:00+00:00,103184,157696393.0
2019-02-14 05:00:00+00:00,103206,157858825.0
2019-02-15 05:00:00+00:00,103223,158054646.0
2019-02-16 05:00:00+00:00,103223,158064433.0
2019-02-17 05:00:00+00:00,103223,158140244.0
2019-02-18 05:00:00+00:00,103385,158371828.0
2019-02-19 05:00:00+00:00,103432,158548934.0
2019-02-20 05:00:00+00:00,103467,158857330.0
2019-02-21 05:00:00+00:00,103495,159065386.0
2019-02-22 05:00:00+00:00,103495,159066152.0
2019-02-23 05:00:00+00:00,103533,159080578.0
2019-02-24 05:00:00+00:00,103556,159194069.0
2019-02-25 05:00:00+00:00,103592,159414052.0
2019-02-26 05:00:00+00:00,103628,159606413.0
2019-02-27 05:00:00+00:00,103663,159737766.0
2019-02-28 05:00:00+00:00,103700,159889254.0
2019-03-01 05:00:00+00:00,103739,159973556.0
2019-03-02 05:00:00+00:00,103759,160032582.0
2019-03-03 05:00:00+00:00,103778,160053459.0
2019-03-04 05:00:00+00:00,103827,160250201.0
2019-03-05 05:00:00+00:00,103865,160411342.0
2019-03-06 05:00:00+00:00,103896,160509912.0
2019-03-07 05:00:00+00:00,103918,160640310.0
2019-03-08 05:00:00+00:00,103936,160686881.0
2019-03-09 05:00:00+00:00,103948,160721322.0
2019-03-10 05:00:00+00:00,103965,160819755.0
2019-03-11 04:00:00+00:00,103998,161076917.0
2019-03-12 04:00:00+00:00,104036,161178675.0
2019-03-13 04:00:00+00:00,104070,161365874.0
2019-03-14 04:00:00+00:00,104098,161508087.0
2019-03-15 04:00:00+00:00,104121,
2019-03-16 04:00:00+00:00,104143,
2019-03-17 04:00:00+00:00,104164,
2019-03-18 04:00:00+00:00,104217,161794776.0
2019-03-19 04:00:00+00:00,104256,161973795.0
2019-03-20 04:00:00+00:00,104304,162132490.0
2019-03-21 04:00:00+00:00,104337,162290057.0
2019-03-22 04:00:00+00:00,104364,162455081.0
2019-03-23 04:00:00+00:00,104388,162558861.0
2019-03-24 04:00:00+00:00,104402,162543708.0
2019-03-25 04:00:00+00:00,104453,162821843.0
2019-03-26 04:00:00+00:00,104495,162951663.0
2019-03-27 04:00:00+00:00,104534,
2019-03-28 04:00:00+00:00,104567,163152285.0
2019-03-29 04:00:00+00:00,104610,163324347.0
2019-03-30 04:00:00+00:00,104627,163388587.0
2019-03-31 04:00:00+00:00,104658,163476739.0
2019-04-01 04:00:00+00:00,104729,163712541.0
2019-04-02 04:00:00+00:00,104801,
2019-04-03 04:00:00+00:00,104857,
2019-04-04 04:00:00+00:00,104900,
2019-04-05 04:00:00+00:00,104933,
2019-04-06 04:00:00+00:00,104962,
2019-04-07 04:00:00+00:00,104990,
2019-04-08 04:00:00+00:00,105054,164578579.0
2019-04-09 04:00:00+00:00,105090,164763659.0
2019-04-10 04:00:00+00:00,105139,165029832.0
2019-04-11 04:00:00+00:00,105202,165349842.0
2019-04-12 04:00:00+00:00,105244,165457527.0
2019-04-13 04:00:00+00:00,105275,165583932.0
2019-04-14 04:00:00+00:00,105304,165724124.0
2019-04-15 04:00:00+00:00,105371,166013942.0
2019-04-16 04:00:00+00:00,105420,166213607.0
2019-04-17 04:00:00+00:00,105476,166362853.0
2019-04-18 04:00:00+00:00,105523,166503905.0
2019-04-19 04:00:00+00:00,105562,166859044.0
2019-04-20 04:00:00+00:00,105577,166925612.0
2019-04-21 04:00:00+00:00,105600,166972646.0
2019-04-22 04:00:00+00:00,105663,167110099.0
2019-04-23 04:00:00+00:00,105730,167368894.0
2019-04-24 04:00:00+00:00,105802,167513893.0
2019-04-25 04:00:00+00:00,105884,167169973.0
2019-04-26 04:00:00+00:00,105939,167353309.0
2019-04-27 04:00:00+00:00,105954,167372126.0
2019-04-28 04:00:00+00:00,105982,167474716.0
2019-04-29 04:00:00+00:00,106059,167727121.0
2019-04-30 04:00:00+00:00,106140,167953734.0
2019-05-01 04:00:00+00:00,106249,168362256.0
2019-05-02 04:00:00+00:00,106313,168742545.0
2019-05-03 04:00:00+00:00,106371,168912575.0
2019-05-04 04:00:00+00:00,106391,169022593.0
2019-05-05 04:00:00+00:00,106406,168945610.0
2019-05-06 04:00:00+00:00,106467,169144338.0
2019-05-07 04:00:00+00:00,106508,169291051.0
2019-05-08 04:00:00+00:00,106558,169533843.0
2019-05-09 04:00:00+00:00,106609,169714965.0
2019-05-10 04:00:00+00:00,106645,169702231.0
2019-05-11 04:00:00+00:00,106660,169728587.0
2019-05-12 04:00:00+00:00,106679,169748783.0
2019-05-13 04:00:00+00:00,106747,169814631.0
2019-05-14 04:00:00+00:00,106813,169904093.0
2019-05-15 04:00:00+00:00,106880,170179201.0
2019-05-16 04:00:00+00:00,106930,170336763.0
2019-05-17 04:00:00+00:00,106969,170393019.0
2019-05-18 04:00:00+00:00,106985,170358211.0
2019-05-19 04:00:00+00:00,107004,170497008.0
2019-05-20 04:00:00+00:00,107056,170647593.0
2019-05-21 04:00:00+00:00,107111,170764914.0
2019-05-22 04:00:00+00:00,107155,170880637.0
2019-05-23 04:00:00+00:00,107199,171195055.0
2019-05-24 04:00:00+00:00,107237,171181364.0
2019-05-24 04:00:00+00:00,107237,171181364.0
2019-05-24 04:00:00+00:00,107237,171181364.0
2019-05-24 04:00:00+00:00,107237,171181364.0
2019-05-25 04:00:00+00:00,107246,171200718.0
2019-05-25 04:00:00+00:00,107246,171200718.0
2019-05-25 04:00:00+00:00,107246,171200718.0
2019-05-25 04:00:00+00:00,107246,171200718.0
2019-05-26 04:00:00+00:00,107264,171213653.0
2019-05-27 04:00:00+00:00,107282,171231888.0
2019-05-28 04:00:00+00:00,107319,171560151.0
2019-05-29 04:00:00+00:00,107372,171656210.0
2019-05-30 04:00:00+00:00,107442,171710207.0
2019-05-31 04:00:00+00:00,107533,171812199.0
2019-06-01 04:00:00+00:00,107552,171855889.0
2019-06-02 04:00:00+00:00,107568,171857864.0
2019-06-03 04:00:00+00:00,107610,172043163.0
2019-06-04 04:00:00+00:00,107642,172155847.0
2019-06-05 04:00:00+00:00,107677,172514525.0
2019-06-06 04:00:00+00:00,107711,173035080.0
2019-06-07 04:00:00+00:00,107740,172968585.0
2019-06-08 04:00:00+00:00,107746,172975940.0
2019-06-09 04:00:00+00:00,107763,173007990.0
2019-06-10 04:00:00+00:00,107806,173035013.0
2019-06-11 04:00:00+00:00,107838,173061782.0
2019-06-12 04:00:00+00:00,107881,173019527.0
2019-06-13 04:00:00+00:00,107907,173011013.0
2019-06-14 04:00:00+00:00,107928,173041352.0
2019-06-15 04:00:00+00:00,107946,173057871.0
2019-06-16 04:00:00+00:00,107960,173076284.0
2019-06-17 04:00:00+00:00,108003,173207928.0
2019-06-18 04:00:00+00:00,108035,173411673.0
2019-06-19 04:00:00+00:00,108061,173604137.0
2019-06-20 04:00:00+00:00,108092,173601096.0
2019-06-21 04:00:00+00:00,108130,173774642.0
2019-06-22 04:00:00+00:00,108141,173779902.0
2019-06-23 04:00:00+00:00,108156,173782378.0
2019-06-24 04:00:00+00:00,108195,173912409.0
2019-06-25 04:00:00+00:00,108237,173888861.0
2019-06-26 04:00:00+00:00,108274,173983905.0
2019-06-27 04:00:00+00:00,108309,174104806.0
2019-06-28 04:00:00+00:00,108329,174178478.0
2019-06-29 04:00:00+00:00,108333,174246118.0
2019-06-30 04:00:00+00:00,108336,174257149.0
2019-07-01 04:00:00+00:00,108366,174312269.0
2019-07-02 04:00:00+00:00,108390,174374409.0
2019-07-03 04:00:00+00:00,108418,174660344.0
2019-07-04 04:00:00+00:00,108430,174672778.0
2019-07-05 04:00:00+00:00,108455,174690833.0
2019-07-06 04:00:00+00:00,108464,174738509.0
2019-07-07 04:00:00+00:00,108471,174755556.0
2019-07-08 04:00:00+00:00,108496,174814341.0
2019-07-09 04:00:00+00:00,108525,175194058.0
2019-07-10 04:00:00+00:00,108554,175354353.0
2019-07-11 04:00:00+00:00,108582,175293100.0
2019-07-12 04:00:00+00:00,108607,175343426.0
2019-07-13 04:00:00+00:00,108617,175364643.0
2019-07-14 04:00:00+00:00,108624,175392001.0
2019-07-15 04:00:00+00:00,108650,175431429.0
2019-07-16 04:00:00+00:00,108678,175464255.0
2019-07-17 04:00:00+00:00,108704,175474379.0
2019-07-18 04:00:00+00:00,108729,175588770.0
2019-07-19 04:00:00+00:00,108745,175724121.0
2019-07-20 04:00:00+00:00,108755,176434833.0
2019-07-21 04:00:00+00:00,108762,176509596.0
2019-07-22 04:00:00+00:00,108789,176643577.0
2019-07-23 04:00:00+00:00,108819,176863486.0
2019-07-24 04:00:00+00:00,108858,177065592.0
2019-07-25 04:00:00+00:00,108888,177310464.0
2019-07-26 04:00:00+00:00,108911,177372755.0
2019-07-27 04:00:00+00:00,108917,177435091.0
2019-07-28 04:00:00+00:00,108924,177467428.0
2019-07-29 04:00:00+00:00,108952,177495734.0
2019-07-30 04:00:00+00:00,108996,177492015.0
2019-07-31 04:00:00+00:00,109027,178413316.0
2019-08-02 04:00:00+00:00,109078,179748697.0
2019-08-03 04:00:00+00:00,109082,179776833.0
2019-08-04 04:00:00+00:00,109099,179801570.0
2019-08-05 04:00:00+00:00,109130,180196332.0
2019-08-06 04:00:00+00:00,109158,180468153.0
2019-08-07 04:00:00+00:00,109192,180487233.0
2019-08-08 04:00:00+00:00,109221,180554870.0
2019-08-09 04:00:00+00:00,109233,180558822.0
2019-08-10 04:00:00+00:00,109244,180595188.0
2019-08-11 04:00:00+00:00,109250,180608334.0
2019-08-12 04:00:00+00:00,109280,180675253.0
2019-08-13 04:00:00+00:00,109322,180751401.0
2019-08-14 04:00:00+00:00,109409,180860832.0
2019-08-15 04:00:00+00:00,109441,180993573.0
2019-08-16 04:00:00+00:00,109464,181083089.0
2019-08-17 04:00:00+00:00,109476,181105049.0
