day,emails_received
2015/03/23,474483.0
2015/03/24,378195.0
2015/03/25,423666.0
2015/03/26,405663.0
2015/03/27,342226.0
2015/03/28,154766.0
2015/03/29,162389.0
2015/03/30,407661.0
2015/03/31,465110.0
2015/04/01,458547.0
2015/04/02,416215.0
2015/04/03,229770.0
2015/04/04,179073.0
2015/04/05,170281.0
2015/04/06,432057.0
2015/04/07,487580.0
2015/04/08,464652.0
2015/04/09,451389.0
2015/04/10,387202.0
2015/04/11,179285.0
2015/04/12,296503.0
2015/04/13,516051.0
2015/04/14,463036.0
2015/04/15,560284.0
2015/04/16,438346.0
2015/04/17,371755.0
2015/04/18,191030.0
2015/04/19,212021.0
2015/04/20,449091.0
2015/04/21,483740.0
2015/04/22,448627.0
2015/04/23,402551.0
2015/04/24,440238.0
2015/04/25,215006.0
2015/04/26,222972.0
2015/04/27,477165.0
2015/04/28,542098.0
2015/04/29,424910.0
2015/04/30,455645.0
2015/05/01,378025.0
2015/05/02,185623.0
2015/05/03,195763.0
2015/05/04,472850.0
2015/05/05,422743.0
2015/05/06,409237.0
2015/05/07,280535.0
2015/05/08,243377.0
2015/05/09,119909.0
2015/05/10,114018.0
2015/05/11,259651.0
2015/05/12,266578.0
2015/05/13,244049.0
2015/05/14,251441.0
2015/05/15,209909.0
2015/05/16,103340.0
2015/05/17,103859.0
2015/05/18,282862.0
2015/05/19,287727.0
2015/05/20,245951.0
2015/05/21,293526.0
2015/05/22,237056.0
2015/05/23,99305.0
2015/05/24,95633.0
2015/05/25,156101.0
2015/05/26,213140.0
2015/05/27,252986.0
2015/05/28,232696.0
2015/05/29,228725.0
2015/05/30,111589.0
2015/05/31,130241.0
2015/06/01,246206.0
2015/06/02,259058.0
2015/06/03,237324.0
2015/06/04,229820.0
2015/06/05,214744.0
2015/06/06,118117.0
2015/06/07,133557.0
2015/06/08,281044.0
2015/06/09,245049.0
2015/06/10,271003.0
2015/06/11,235530.0
2015/06/12,204542.0
2015/06/13,106838.0
2015/06/14,113430.0
2015/06/15,273378.0
2015/06/16,259020.0
2015/06/17,271533.0
2015/06/18,251813.0
2015/06/19,205995.0
2015/06/20,105773.0
2015/06/21,108415.0
2015/06/22,244282.0
2015/06/23,265811.0
2015/06/24,251599.0
2015/06/25,266317.0
2015/06/26,196936.0
2015/06/27,112939.0
2015/06/28,113534.0
2015/06/29,256999.0
2015/06/30,249322.0
2015/07/01,259754.0
2015/07/02,243277.0
2015/07/03,142343.0
2015/07/04,118415.0
2015/07/05,113000.0
2015/07/06,225571.0
2015/07/07,273171.0
2015/07/08,252541.0
2015/07/09,243318.0
2015/07/10,207984.0
2015/07/11,94981.0
2015/07/12,126781.0
2015/07/13,241786.0
2015/07/14,286417.0
2015/07/15,265957.0
2015/07/16,248773.0
2015/07/17,224937.0
2015/07/18,114235.0
2015/07/19,149711.0
2015/07/20,269873.0
2015/07/21,266563.0
2015/07/22,253746.0
2015/07/23,0.0
2015/07/24,209996.0
2015/07/25,105688.0
2015/07/26,121041.0
2015/07/27,259667.0
2015/07/28,266985.0
2015/07/29,250091.0
2015/07/30,302466.0
2015/07/31,216859.0
2015/08/01,125011.0
2015/08/02,125257.0
2015/08/03,273203.0
2015/08/04,312358.0
2015/08/05,311111.0
2015/08/06,280316.0
2015/08/07,240826.0
2015/08/08,113661.0
2015/08/09,122199.0
2015/08/10,261720.0
2015/08/11,312434.0
2015/08/12,295855.0
2015/08/13,335594.0
2015/08/14,277236.0
2015/08/15,213429.0
2015/08/16,164022.0
2015/08/17,408816.0
2015/08/18,415732.0
2015/08/19,473044.0
2015/08/20,399135.0
2015/08/21,304307.0
2015/08/22,205072.0
2015/08/23,179475.0
2015/08/24,443684.0
2015/08/25,377874.0
2015/08/26,387527.0
2015/08/27,410671.0
2015/08/28,306582.0
2015/08/29,142362.0
2015/08/30,159030.0
2015/08/31,395535.0
2015/09/01,395216.0
2015/09/02,543780.0
2015/09/03,417377.0
2015/09/04,295389.0
2015/09/05,247810.0
2015/09/06,145926.0
2015/09/07,185427.0
2015/09/08,406744.0
2015/09/09,461602.0
2015/09/10,409116.0
2015/09/11,327533.0
2015/09/12,156762.0
2015/09/13,169879.0
2015/09/14,528792.0
2015/09/15,410131.0
2015/09/16,465302.0
2015/09/17,368173.0
2015/09/18,335002.0
2015/09/19,175896.0
2015/09/20,171126.0
2015/09/21,436614.0
2015/09/22,357392.0
2015/09/23,337946.0
2015/09/24,350286.0
2015/09/25,322828.0
2015/09/26,159689.0
2015/09/27,175218.0
2015/09/28,416377.0
2015/09/29,366372.0
2015/09/30,462418.0
2015/10/01,366866.0
2015/10/02,340270.0
2015/10/03,153506.0
2015/10/04,164816.0
2015/10/05,427066.0
2015/10/06,373344.0
2015/10/07,382173.0
2015/10/08,388297.0
2015/10/09,266701.0
2015/10/10,144988.0
2015/10/11,141124.0
2015/10/12,265398.0
2015/10/13,349299.0
2015/10/14,471986.0
2015/10/15,376050.0
2015/10/16,314924.0
2015/10/17,137529.0
2015/10/18,165746.0
2015/10/19,432531.0
2015/10/20,398968.0
2015/10/21,392275.0
2015/10/22,362514.0
2015/10/23,301689.0
2015/10/24,141866.0
2015/10/25,175945.0
2015/10/26,450978.0
2015/10/27,407230.0
2015/10/28,376814.0
2015/10/29,372820.0
2015/10/30,290222.0
2015/10/31,150680.0
2015/11/01,194863.0
2015/11/02,396246.0
2015/11/03,365810.0
2015/11/04,394626.0
2015/11/05,369589.0
2015/11/06,361960.0
2015/11/07,162061.0
2015/11/08,187159.0
2015/11/09,424431.0
2015/11/10,116748.0
2015/11/11,262159.0
2015/11/12,385769.0
2015/11/13,308056.0
2015/11/14,143880.0
2015/11/15,176308.0
2015/11/16,471836.0
2015/11/17,420060.0
2015/11/18,402593.0
2015/11/19,361778.0
2015/11/20,304059.0
2015/11/21,188841.0
2015/11/22,193697.0
2015/11/23,455820.0
2015/11/24,382152.0
2015/11/25,272040.0
2015/11/26,182318.0
2015/11/27,241378.0
2015/11/28,169367.0
2015/11/29,220174.0
2015/11/30,524409.0
2015/12/01,472386.0
2015/12/02,345675.0
2015/12/03,349448.0
2015/12/04,295130.0
2015/12/05,161780.0
2015/12/06,163309.0
2015/12/07,340444.0
2015/12/08,327179.0
2015/12/09,348445.0
2015/12/10,297925.0
2015/12/11,243025.0
2015/12/12,137451.0
2015/12/13,131006.0
2015/12/14,289686.0
2015/12/15,296714.0
2015/12/16,266341.0
2015/12/17,287127.0
2015/12/18,229985.0
2015/12/19,123322.0
2015/12/20,128534.0
2015/12/21,242707.0
2015/12/22,212822.0
2015/12/23,200794.0
2015/12/24,151788.0
2015/12/25,99397.0
2015/12/26,116458.0
2015/12/27,109855.0
2015/12/28,173023.0
2015/12/29,161795.0
2015/12/30,171303.0
2015/12/31,168201.0
2016/01/01,127850.0
2016/01/02,111598.0
2016/01/03,114815.0
2016/01/04,279959.0
2016/01/05,311714.0
2016/01/06,319315.0
2016/01/07,306112.0
2016/01/08,279944.0
2016/01/09,137592.0
2016/01/10,175506.0
2016/01/11,440051.0
2016/01/12,400254.0
2016/01/13,400812.0
2016/01/14,371110.0
2016/01/15,319903.0
2016/01/16,149240.0
2016/01/17,155338.0
2016/01/18,233373.0
2016/01/19,454758.0
2016/01/20,381107.0
2016/01/21,402451.0
2016/01/22,253807.0
2016/01/23,191039.0
2016/01/24,207349.0
2016/01/25,377361.0
2016/01/26,366817.0
2016/01/27,356748.0
2016/01/28,363934.0
2016/01/29,340280.0
2016/01/30,150946.0
2016/01/31,170180.0
2016/02/01,391820.0
2016/02/02,371476.0
2016/02/03,424204.0
2016/02/04,423690.0
2016/02/05,284314.0
2016/02/06,179433.0
2016/02/07,150597.0
2016/02/08,366062.0
2016/02/09,398406.0
2016/02/10,396576.0
2016/02/11,386230.0
2016/02/12,278860.0
2016/02/13,155871.0
2016/02/14,204469.0
2016/02/15,337156.0
2016/02/16,438925.0
2016/02/17,429053.0
2016/02/18,389364.0
2016/02/19,330973.0
2016/02/20,135283.0
2016/02/21,152524.0
2016/02/22,405311.0
2016/02/23,415295.0
2016/02/24,454410.0
2016/02/25,347568.0
2016/02/26,294481.0
2016/02/27,139047.0
2016/02/28,151587.0
2016/02/29,385909.0
2016/03/01,446539.0
2016/03/02,389654.0
2016/03/03,334642.0
2016/03/04,270092.0
2016/03/05,130283.0
2016/03/06,121111.0
2016/03/07,246841.0
2016/03/08,259749.0
2016/03/09,296188.0
2016/03/10,255229.0
2016/03/11,241086.0
2016/03/12,128697.0
2016/03/13,146896.0
2016/03/14,470420.0
2016/03/15,404471.0
2016/03/16,432731.0
2016/03/17,369316.0
2016/03/18,292186.0
2016/03/19,173278.0
2016/03/20,156639.0
2016/03/21,475044.0
2016/03/22,389964.0
2016/03/23,368039.0
2016/03/24,381263.0
2016/03/25,177830.0
2016/03/26,168309.0
2016/03/27,213573.0
2016/03/28,456527.0
2016/03/29,383592.0
2016/03/30,378107.0
2016/03/31,395821.0
2016/04/01,318214.0
2016/04/02,139319.0
2016/04/03,156288.0
2016/04/04,375941.0
2016/04/05,442431.0
2016/04/06,422572.0
2016/04/07,372763.0
2016/04/08,284772.0
2016/04/09,135307.0
2016/04/10,225343.0
2016/04/11,430263.0
2016/04/12,404702.0
2016/04/13,463856.0
2016/04/14,362531.0
2016/04/15,332707.0
2016/04/16,135678.0
2016/04/17,162472.0
2016/04/18,423266.0
2016/04/19,402742.0
2016/04/20,372031.0
2016/04/21,373860.0
2016/04/22,296223.0
2016/04/23,145559.0
2016/04/24,175302.0
2016/04/25,378159.0
2016/04/26,379868.0
2016/04/27,383391.0
2016/04/28,345914.0
2016/04/29,306762.0
2016/04/30,150501.0
2016/05/01,146346.0
2016/05/02,341763.0
2016/05/03,351864.0
2016/05/04,328711.0
2016/05/05,336027.0
2016/05/06,250383.0
2016/05/07,113894.0
2016/05/08,110450.0
2016/05/09,263155.0
2016/05/10,253926.0
2016/05/11,264309.0
2016/05/12,252419.0
2016/05/13,206359.0
2016/05/14,101140.0
2016/05/15,110922.0
2016/05/16,277026.0
2016/05/17,274696.0
2016/05/18,298311.0
2016/05/19,255056.0
2016/05/20,211877.0
2016/05/21,106719.0
2016/05/22,125253.0
2016/05/23,268819.0
2016/05/24,257889.0
2016/05/25,270820.0
2016/05/26,263723.0
2016/05/27,217609.0
2016/05/28,106102.0
2016/05/29,120304.0
2016/05/30,142284.0
2016/05/31,270595.0
2016/06/01,286978.0
2016/06/02,279716.0
2016/06/03,197491.0
2016/06/04,109105.0
2016/06/05,111396.0
2016/06/06,232061.0
2016/06/07,259774.0
2016/06/08,250359.0
2016/06/09,244968.0
2016/06/10,192414.0
2016/06/11,106513.0
2016/06/12,148288.0
2016/06/13,265871.0
2016/06/14,249373.0
2016/06/15,266918.0
2016/06/16,245937.0
2016/06/17,202367.0
2016/06/18,107897.0
2016/06/19,125868.0
2016/06/20,213666.0
2016/06/21,279363.0
2016/06/22,262768.0
2016/06/23,245150.0
2016/06/24,208157.0
2016/06/25,116342.0
2016/06/26,128021.0
2016/06/27,246256.0
2016/06/28,258256.0
2016/06/29,237019.0
2016/06/30,233244.0
2016/07/01,205018.0
2016/07/02,111300.0
2016/07/03,115077.0
2016/07/04,134332.0
2016/07/05,239302.0
2016/07/07,233747.0
2016/07/08,197198.0
2016/07/09,104438.0
2016/07/10,106324.0
2016/07/11,238296.0
2016/07/12,260657.0
2016/07/13,230835.0
2016/07/14,221758.0
2016/07/15,223293.0
2016/07/16,101613.0
2016/07/17,122802.0
2016/07/18,226801.0
2016/07/19,244857.0
2016/07/20,243445.0
2016/07/21,245848.0
2016/07/22,201712.0
2016/07/23,104330.0
2016/07/24,102781.0
2016/07/25,234180.0
2016/07/26,241306.0
2016/07/27,243687.0
2016/07/28,222347.0
2016/07/29,223808.0
2016/07/30,105117.0
2016/07/31,112847.0
2016/08/01,235104.0
2016/08/02,248578.0
2016/08/03,227564.0
2016/08/04,238502.0
2016/08/05,188131.0
2016/08/06,105730.0
2016/08/07,98720.0
2016/08/08,244076.0
2016/08/09,241248.0
2016/08/10,250776.0
2016/08/11,244869.0
2016/08/12,221766.0
2016/08/13,103311.0
2016/08/14,125557.0
2016/08/15,271354.0
2016/08/16,300588.0
2016/08/17,272970.0
2016/08/18,320205.0
2016/08/19,284111.0
2016/08/20,125693.0
2016/08/21,155382.0
2016/08/22,375531.0
2016/08/23,425586.0
2016/08/24,422931.0
2016/08/25,334691.0
2016/08/26,318171.0
2016/08/27,138837.0
2016/08/28,182655.0
2016/08/29,437711.0
2016/08/30,369890.0
2016/08/31,414537.0
2016/09/01,332341.0
2016/09/02,370343.0
2016/09/03,143507.0
2016/09/04,131769.0
2016/09/05,187385.0
2016/09/06,409638.0
2016/09/07,504189.0
2016/09/08,433998.0
2016/09/09,320297.0
2016/09/10,139966.0
2016/09/11,161237.0
2016/09/12,380672.0
2016/09/13,396580.0
2016/09/14,504200.0
2016/09/15,488883.0
2016/09/16,318224.0
2016/09/17,149087.0
2016/09/18,171693.0
2016/09/19,476529.0
2016/09/20,388662.0
2016/09/21,408876.0
2016/09/22,382681.0
2016/09/23,382994.0
2016/09/24,143687.0
2016/09/25,178594.0
2016/09/26,446557.0
2016/09/27,461081.0
2016/09/28,451030.0
2016/09/29,422546.0
2016/09/30,349506.0
2016/10/01,143172.0
2016/10/02,164342.0
2016/10/03,424852.0
2016/10/04,401759.0
2016/10/05,393664.0
2016/10/06,373196.0
2016/10/07,300411.0
2016/10/08,144923.0
2016/10/09,190587.0
2016/10/10,449808.0
2016/10/11,417023.0
2016/10/12,420137.0
2016/10/13,407324.0
2016/10/14,328024.0
2016/10/15,132360.0
2016/10/16,133682.0
2016/10/17,295043.0
2016/10/18,341149.0
2016/10/19,461222.0
2016/10/21,273514.0
2016/10/22,137789.0
2016/10/23,169767.0
2016/10/24,420442.0
2016/10/25,431736.0
2016/10/26,412345.0
2016/10/27,398629.0
2016/10/28,284630.0
2016/10/29,170979.0
2016/10/30,170490.0
2016/10/31,377711.0
2016/11/01,451839.0
2016/11/02,401878.0
2016/11/03,414422.0
2016/11/04,322565.0
2016/11/05,162209.0
2016/11/06,182088.0
2016/11/07,421994.0
2016/11/08,432769.0
2016/11/09,386177.0
2016/11/10,414844.0
2016/11/11,311226.0
2016/11/12,158481.0
2016/11/13,185361.0
2016/11/14,432582.0
2016/11/15,422011.0
2016/11/16,441100.0
2016/11/17,381701.0
2016/11/18,292201.0
2016/11/19,162188.0
2016/11/20,182685.0
2016/11/21,399317.0
2016/11/22,418243.0
2016/11/23,317822.0
2016/11/24,175593.0
2016/11/25,279525.0
2016/11/26,154242.0
2016/11/27,210546.0
2016/11/28,648105.0
2016/11/29,461995.0
2016/11/30,447629.0
2016/12/01,422346.0
2016/12/02,367798.0
2016/12/03,168076.0
2016/12/04,200566.0
2016/12/05,423578.0
2016/12/06,406128.0
2016/12/07,416328.0
2016/12/08,348780.0
2016/12/09,311345.0
2016/12/10,160857.0
2016/12/11,176265.0
2016/12/12,0.0
2016/12/13,331123.0
2016/12/14,0.0
2016/12/15,0.0
2016/12/16,290384.0
2016/12/17,122757.0
2016/12/18,0.0
2016/12/19,0.0
2016/12/20,238354.0
2016/12/21,238680.0
2016/12/22,218509.0
2016/12/23,172477.0
2016/12/24,92816.0
2016/12/25,74919.0
2016/12/26,126795.0
2016/12/27,147312.0
2016/12/28,149796.0
2016/12/29,273514.0
2016/12/30,135073.0
2016/12/31,104361.0
2017/01/01,104366.0
2017/01/02,132002.0
2017/01/03,215032.0
2017/01/04,216212.0
2017/01/05,223101.0
2017/01/06,248681.0
2017/01/07,109809.0
2017/01/08,129407.0
2017/01/09,234138.0
2017/01/10,305606.0
2017/01/11,273725.0
2017/01/12,288100.0
2017/01/13,258810.0
2017/01/14,122511.0
2017/01/15,118187.0
2017/01/16,207546.0
2017/01/17,406260.0
2017/01/18,428706.0
2017/01/19,364026.0
2017/01/20,342235.0
2017/01/21,147751.0
2017/01/22,159340.0
2017/01/23,454161.0
2017/01/24,386143.0
2017/01/25,380429.0
2017/01/26,369870.0
2017/01/27,367723.0
2017/01/28,159554.0
2017/01/29,162264.0
2017/01/30,384521.0
2017/01/31,395650.0
2017/02/01,355899.0
2017/02/02,379297.0
2017/02/03,321333.0
2017/02/04,151485.0
2017/02/05,152470.0
2017/02/06,373522.0
2017/02/07,488584.0
2017/02/08,381703.0
2017/02/09,383953.0
2017/02/10,331708.0
2017/02/11,133615.0
2017/02/12,163269.0
2017/02/13,404686.0
2017/02/14,409524.0
2017/02/15,359069.0
2017/02/16,393238.0
2017/02/17,310477.0
2017/02/18,149613.0
2017/02/19,163573.0
2017/02/20,408440.0
2017/02/21,371767.0
2017/02/22,375816.0
2017/02/23,364453.0
2017/02/24,347420.0
2017/02/25,137543.0
2017/02/26,188105.0
2017/02/27,434373.0
2017/02/28,381243.0
2017/03/01,429283.0
2017/03/02,346321.0
2017/03/03,311383.0
2017/03/04,149545.0
2017/03/06,435080.0
2017/03/07,375185.0
2017/03/08,336919.0
2017/03/09,0.0
2017/03/10,0.0
2017/03/11,0.0
2017/03/12,0.0
2017/03/14,0.0
2017/03/16,295568.0
2017/03/19,273514.0
2017/03/20,449497.0
2017/03/21,429820.0
2017/03/22,370876.0
2017/03/23,381407.0
2017/03/24,277811.0
2017/03/25,134496.0
2017/03/26,145783.0
2017/03/27,393811.0
2017/03/28,389161.0
2017/03/29,366315.0
2017/03/30,364807.0
2017/03/31,297755.0
2017/04/01,137210.0
2017/04/02,157891.0
2017/04/03,407764.0
2017/04/04,412521.0
2017/04/05,379426.0
2017/04/06,392110.0
2017/04/07,313212.0
2017/04/08,130523.0
2017/04/09,158528.0
2017/04/10,416872.0
2017/04/11,369761.0
2017/04/12,391335.0
2017/04/13,428854.0
2017/04/14,173300.0
2017/04/15,142744.0
2017/04/16,139923.0
2017/04/17,409094.0
2017/04/18,399422.0
2017/04/19,390537.0
2017/04/20,421217.0
2017/04/21,320262.0
2017/04/22,140534.0
2017/04/23,192440.0
2017/04/24,460341.0
2017/04/25,390923.0
2017/04/26,437759.0
2017/04/27,428999.0
2017/04/28,304363.0
2017/04/29,149608.0
2017/04/30,179144.0
2017/05/01,415588.0
2017/05/02,348651.0
2017/05/03,474387.0
2017/05/04,331378.0
2017/05/05,289794.0
2017/05/06,133027.0
2017/05/07,142236.0
2017/05/08,330718.0
2017/05/09,350854.0
2017/05/10,349489.0
2017/05/11,288102.0
2017/05/12,236673.0
2017/05/13,115340.0
2017/05/14,124278.0
2017/05/15,242496.0
2017/05/16,248406.0
2017/05/17,272564.0
2017/05/18,258069.0
2017/05/19,224127.0
2017/05/20,111934.0
2017/05/21,118502.0
2017/05/22,255571.0
2017/05/23,261109.0
2017/05/24,275711.0
2017/05/25,267749.0
2017/05/26,234766.0
