day,emails_received
2017/05/27,109794.0
2017/05/28,128954.0
2017/05/29,153643.0
2017/05/30,260660.0
2017/05/31,261417.0
2017/06/01,297681.0
2017/06/02,223576.0
2017/06/03,107459.0
2017/06/04,122797.0
2017/06/05,240862.0
2017/06/06,240290.0
2017/06/07,252819.0
2017/06/08,246299.0
2017/06/09,203151.0
2017/06/10,116199.0
2017/06/11,132823.0
2017/06/12,233921.0
2017/06/13,279570.0
2017/06/14,243083.0
2017/06/15,257626.0
2017/06/16,204337.0
2017/06/17,110122.0
2017/06/18,113515.0
2017/06/19,233035.0
2017/06/20,240103.0
2017/06/21,257369.0
2017/06/22,233451.0
2017/06/23,0.0
2017/06/24,0.0
2017/06/25,0.0
2017/06/26,210310.0
2017/06/27,226094.0
2017/06/28,227855.0
2017/06/29,255026.0
2017/06/30,207815.0
2017/07/01,110420.0
2017/07/02,103562.0
2017/07/03,197602.0
2017/07/04,136797.0
2017/07/05,246238.0
2017/07/06,247565.0
2017/07/07,214400.0
2017/07/08,102885.0
2017/07/09,118234.0
2017/07/10,246688.0
2017/07/11,241753.0
2017/07/12,272670.0
2017/07/13,251963.0
2017/07/14,220893.0
2017/07/15,116600.0
2017/07/16,115485.0
2017/07/17,240651.0
2017/07/18,240580.0
2017/07/19,240714.0
2017/07/20,239498.0
2017/07/21,208913.0
2017/07/22,117316.0
2017/07/23,128578.0
2017/07/24,247002.0
2017/07/25,284277.0
2017/07/26,253447.0
2017/07/27,245469.0
2017/07/28,222300.0
2017/07/29,112689.0
2017/07/30,124280.0
2017/07/31,271411.0
2017/08/01,270015.0
2017/08/02,267163.0
2017/08/03,237556.0
2017/08/04,239243.0
2017/08/05,108818.0
2017/08/06,129874.0
2017/08/07,287361.0
2017/08/08,268820.0
2017/08/09,300043.0
2017/08/10,287488.0
2017/08/11,248450.0
2017/08/12,142591.0
2017/08/13,189855.0
2017/08/14,381688.0
2017/08/15,421584.0
2017/08/17,447369.0
2017/08/18,357882.0
2017/08/19,156199.0
2017/08/20,189377.0
2017/08/21,402996.0
2017/08/22,478731.0
2017/08/23,395359.0
2017/08/24,421219.0
2017/08/25,341977.0
2017/08/26,159966.0
2017/08/27,160196.0
2017/08/28,434559.0
2017/08/29,383623.0
2017/08/30,382842.0
2017/08/31,419665.0
2017/09/01,349382.0
2017/09/02,157251.0
2017/09/03,213569.0
2017/09/04,186331.0
2017/09/05,425152.0
2017/09/06,456427.0
2017/09/07,436789.0
2017/09/08,312181.0
2017/09/09,139937.0
2017/09/10,158671.0
2017/09/11,396608.0
2017/09/12,430092.0
2017/09/13,384972.0
2017/09/14,381723.0
2017/09/15,339782.0
2017/09/16,144059.0
2017/09/17,184244.0
2017/09/18,431359.0
2017/09/19,427535.0
2017/09/20,473668.0
2017/09/21,396319.0
2017/09/22,343732.0
2017/09/23,141762.0
2017/09/24,165555.0
2017/09/25,424335.0
2017/09/26,483470.0
2017/09/27,380392.0
2017/09/28,403608.0
2017/09/29,344574.0
2017/09/30,157264.0
2017/10/01,178641.0
2017/10/02,422693.0
2017/10/03,494599.0
2017/10/04,0.0
2017/10/05,0.0
2017/10/06,306598.0
2017/10/07,149670.0
2017/10/08,135722.0
2017/10/09,372352.0
2017/10/10,371129.0
2017/10/11,417548.0
2017/10/12,402657.0
2017/10/13,366383.0
2017/10/14,146036.0
2017/10/15,177858.0
2017/10/16,467193.0
2017/10/17,421771.0
2017/10/18,408012.0
2017/10/19,384177.0
2017/10/20,311502.0
2017/10/21,144565.0
2017/10/22,180429.0
2017/10/23,418336.0
2017/10/24,450546.0
2017/10/25,443243.0
2017/10/26,427140.0
2017/10/27,348522.0
2017/10/28,147363.0
2017/10/29,259986.0
2017/10/30,463833.0
2017/10/31,407487.0
2017/11/01,415873.0
2017/11/02,409707.0
2017/11/03,327000.0
2017/11/04,154021.0
2017/11/05,178318.0
2017/11/06,449780.0
2017/11/07,473903.0
2017/11/08,429597.0
2017/11/09,409651.0
2017/11/10,330669.0
2017/11/11,174949.0
2017/11/12,193465.0
2017/11/13,465938.0
2017/11/14,508142.0
2017/11/15,400487.0
2017/11/16,424848.0
2017/11/17,360549.0
2017/11/18,163080.0
2017/11/19,180481.0
2017/11/20,448355.0
2017/11/21,421860.0
2017/11/22,280232.0
2017/11/23,189766.0
2017/11/24,240183.0
2017/11/25,180785.0
2017/11/26,241531.0
2017/11/27,635265.0
2017/11/28,525667.0
2017/11/29,407170.0
2017/11/30,413757.0
2017/12/01,335469.0
2017/12/02,167702.0
2017/12/03,171221.0
2017/12/04,404645.0
2017/12/05,400706.0
2017/12/06,398393.0
2017/12/07,424457.0
2017/12/08,272840.0
2017/12/09,160743.0
2017/12/10,165308.0
2017/12/11,344461.0
2017/12/12,284486.0
2017/12/13,271015.0
2017/12/14,365288.0
2017/12/15,281095.0
2017/12/16,132389.0
2017/12/17,121949.0
2017/12/18,270724.0
2017/12/19,270246.0
2017/12/20,266441.0
2017/12/21,229896.0
2017/12/22,190273.0
2017/12/23,105584.0
2017/12/24,98003.0
2017/12/25,91590.0
2017/12/26,149717.0
2017/12/27,152557.0
2017/12/28,155620.0
2017/12/29,149623.0
2017/12/30,119185.0
2017/12/31,120112.0
2018/01/01,160644.0
2018/01/02,239054.0
2018/01/03,275255.0
2018/01/04,296417.0
2018/01/05,308439.0
2018/01/06,136795.0
2018/01/07,164864.0
2018/01/08,492535.0
2018/01/09,442303.0
2018/01/10,413690.0
2018/01/11,370310.0
2018/01/12,396519.0
2018/01/13,155314.0
2018/01/14,155651.0
2018/01/15,226268.0
2018/01/16,486650.0
2018/01/17,420629.0
2018/01/18,385911.0
2018/01/19,340275.0
2018/01/20,144640.0
2018/01/21,207902.0
2018/01/22,273514.0
2018/01/23,273514.0
2018/01/24,0.0
2018/01/25,393812.0
2018/01/26,347559.0
2018/01/27,163507.0
2018/01/28,190919.0
2018/01/29,466030.0
2018/01/30,382823.0
2018/01/31,603995.0
2018/02/01,478509.0
2018/02/02,373926.0
2018/02/03,158116.0
2018/02/04,177155.0
2018/02/05,473295.0
2018/02/06,376108.0
2018/02/07,404442.0
2018/02/08,510882.0
2018/02/09,357169.0
2018/02/10,157656.0
2018/02/11,177111.0
2018/02/12,273514.0
2018/02/13,273514.0
2018/02/14,386641.0
2018/02/15,397264.0
2018/02/16,333034.0
2018/02/17,148990.0
2018/02/18,238112.0
2018/02/20,436761.0
2018/02/21,424419.0
2018/02/22,422647.0
2018/02/23,409769.0
2018/02/24,152589.0
2018/02/25,180294.0
2018/02/26,433102.0
2018/02/27,0.0
2018/02/28,0.0
2018/03/01,0.0
2018/03/02,0.0
2018/03/03,156801.0
2018/03/04,150553.0
2018/03/05,284542.0
2018/03/06,298836.0
2018/03/07,287750.0
2018/03/08,262916.0
2018/03/09,265408.0
2018/03/10,163402.0
2018/03/11,172068.0
2018/03/12,0.0
2018/03/13,523538.0
2018/03/14,415876.0
2018/03/15,424688.0
2018/03/16,333903.0
2018/03/17,167362.0
2018/03/18,188339.0
2018/03/19,395182.0
2018/03/20,397545.0
2018/03/21,444355.0
2018/03/22,397221.0
2018/03/23,312213.0
2018/03/24,144009.0
2018/03/25,165828.0
2018/03/26,438775.0
2018/03/27,395707.0
2018/03/28,393422.0
2018/03/29,354019.0
2018/03/30,197206.0
2018/03/31,147928.0
2018/04/01,157171.0
2018/04/02,440154.0
2018/04/03,450664.0
2018/04/04,426964.0
2018/04/05,404495.0
2018/04/06,308184.0
2018/04/07,158288.0
2018/04/08,180652.0
2018/04/09,450262.0
2018/04/10,384031.0
2018/04/11,396429.0
2018/04/12,393928.0
2018/04/13,368465.0
2018/04/14,155077.0
2018/04/15,221098.0
2018/04/16,473210.0
2018/04/17,446467.0
2018/04/18,426976.0
2018/04/19,397619.0
2018/04/20,378272.0
2018/04/21,161580.0
2018/04/22,201308.0
2018/04/23,433097.0
2018/04/24,398067.0
2018/04/25,426779.0
2018/04/26,372255.0
2018/04/27,342353.0
2018/04/28,156885.0
2018/04/29,150556.0
2018/04/30,368025.0
2018/05/01,375576.0
2018/05/02,374440.0
2018/05/03,349643.0
2018/05/04,276821.0
2018/05/05,152769.0
2018/05/06,150008.0
2018/05/07,283606.0
2018/05/08,293919.0
2018/05/09,264931.0
2018/05/10,263525.0
2018/05/11,235016.0
2018/05/12,123875.0
2018/05/13,132188.0
2018/05/14,256881.0
2018/05/15,268631.0
2018/05/16,277691.0
2018/05/17,276554.0
2018/05/18,247157.0
2018/05/19,119730.0
2018/05/20,120697.0
2018/05/21,254607.0
2018/05/22,264522.0
2018/05/23,272482.0
2018/05/24,273514.0
2018/05/25,241464.0
2018/05/26,122641.0
2018/05/27,122726.0
2018/05/28,151132.0
2018/05/29,273514.0
2018/05/30,262958.0
2018/05/31,262978.0
2018/06/01,222506.0
2018/06/02,123610.0
2018/06/03,117419.0
2018/06/04,241886.0
2018/06/05,294745.0
2018/06/06,271327.0
2018/06/07,247295.0
2018/06/08,226001.0
2018/06/09,129243.0
2018/06/10,133110.0
2018/06/14,283769.0
2018/06/15,226644.0
2018/06/16,119636.0
2018/06/17,131029.0
2018/06/18,236679.0
2018/06/19,260705.0
2018/06/20,257684.0
2018/06/21,266801.0
2018/06/22,211869.0
2018/06/23,114705.0
2018/06/24,116198.0
2018/06/25,235520.0
2018/06/26,268539.0
2018/06/27,267995.0
2018/06/28,248140.0
2018/06/29,226804.0
2018/06/30,123110.0
2018/07/01,117130.0
2018/07/02,269359.0
2018/07/03,228085.0
2018/07/04,139709.0
2018/07/05,232363.0
2018/07/06,202736.0
2018/07/07,134333.0
2018/07/08,128105.0
2018/07/09,249096.0
2018/07/10,280353.0
2018/07/11,267671.0
2018/07/12,241945.0
2018/07/13,207889.0
2018/07/14,121398.0
2018/07/15,133280.0
2018/07/16,260955.0
2018/07/17,266736.0
2018/07/18,247300.0
2018/07/19,270734.0
2018/07/20,231216.0
2018/07/21,129054.0
2018/07/26,265798.0
2018/07/27,239373.0
2018/08/04,117661.0
2018/08/05,128494.0
2018/08/06,270218.0
2018/08/07,329409.0
2018/08/08,302716.0
2018/08/09,311993.0
2018/08/10,285314.0
2018/08/11,141579.0
2018/08/12,185523.0
2018/08/13,401127.0
2018/08/14,464286.0
2018/08/15,472251.0
2018/08/16,439172.0
2018/08/17,0.0
2018/08/18,0.0
2018/08/19,196192.0
2018/08/20,422327.0
2018/08/21,421450.0
2018/08/22,452414.0
2018/08/23,380591.0
2018/08/24,315230.0
2018/08/25,143702.0
2018/08/26,184546.0
2018/08/27,413400.0
2018/08/28,412061.0
2018/08/29,373272.0
2018/08/30,416576.0
2018/08/31,352510.0
2018/09/01,145198.0
2018/09/02,142449.0
2018/09/03,195088.0
2018/09/04,521704.0
2018/09/05,442013.0
2018/09/06,393262.0
2018/09/07,353842.0
2018/09/08,160346.0
2018/09/09,192038.0
2018/09/10,512784.0
2018/09/11,527237.0
2018/09/12,406806.0
2018/09/13,284840.0
2018/09/14,284510.0
2018/09/15,237689.0
2018/09/16,217089.0
2018/09/17,475198.0
2018/09/18,459377.0
2018/09/19,402666.0
2018/09/20,445630.0
2018/09/21,340700.0
2018/09/22,145988.0
2018/09/23,186001.0
2018/09/24,472679.0
2018/09/25,446155.0
2018/09/26,412387.0
2018/09/27,0.0
2018/09/28,339163.0
2018/09/29,153860.0
2018/09/30,188977.0
2018/10/01,473441.0
2018/10/02,442474.0
2018/10/03,475779.0
2018/10/04,437544.0
2018/10/05,348136.0
2018/10/06,169741.0
2018/10/07,137918.0
2018/10/08,267793.0
2018/10/09,336389.0
2018/10/10,507765.0
2018/10/11,500271.0
2018/10/12,345423.0
2018/10/13,142246.0
2018/10/14,191156.0
2018/10/15,437854.0
2018/10/16,477535.0
2018/10/17,417505.0
2018/10/18,374839.0
2018/10/19,358072.0
2018/10/20,153000.0
2018/10/21,180172.0
2018/10/22,409392.0
2018/10/23,443249.0
2018/10/24,395345.0
2018/10/25,402963.0
2018/10/26,367398.0
2018/10/27,193464.0
2018/10/28,213335.0
2018/10/29,451877.0
2018/10/30,437060.0
2018/10/31,475638.0
2018/11/01,449595.0
2018/11/02,346962.0
2018/11/03,151543.0
2018/11/04,194206.0
2018/11/05,471545.0
2018/11/06,445844.0
2018/11/07,432277.0
2018/11/08,412007.0
2018/11/09,357401.0
2018/11/10,160456.0
2018/11/11,221204.0
2018/11/12,424934.0
2018/11/13,474660.0
2018/11/14,518510.0
2018/11/15,494973.0
2018/11/16,446687.0
2018/11/17,165128.0
2018/11/18,196487.0
2018/11/19,474136.0
2018/11/20,433086.0
2018/11/21,310326.0
2018/11/22,219121.0
2018/11/23,273514.0
2018/11/24,225432.0
2018/11/25,274702.0
2018/11/26,648823.0
2018/11/27,527773.0
2018/11/28,505396.0
2018/11/29,427494.0
2018/11/30,366801.0
2018/12/01,179822.0
2018/12/02,205200.0
2018/12/03,412253.0
2018/12/04,409525.0
2018/12/05,378229.0
2018/12/06,400603.0
2018/12/07,323660.0
2018/12/08,188805.0
2018/12/09,175658.0
2018/12/10,277849.0
2018/12/11,270726.0
2018/12/12,270057.0
2018/12/13,271900.0
2018/12/14,270412.0
2018/12/15,142861.0
2018/12/16,129766.0
2018/12/17,277555.0
2018/12/18,254810.0
2018/12/19,266270.0
2018/12/20,256712.0
2018/12/21,259894.0
2018/12/22,112660.0
2018/12/23,118743.0
2018/12/24,114867.0
2018/12/25,90969.0
2018/12/26,145789.0
2018/12/27,142919.0
2018/12/28,152021.0
2018/12/29,100796.0
2018/12/30,110455.0
2018/12/31,149132.0
2019/01/01,127311.0
2019/01/02,221318.0
2019/01/03,240881.0
2019/01/04,0.0
2019/01/05,0.0
2019/01/06,120030.0
2019/01/07,281206.0
2019/01/08,313136.0
2019/01/09,274043.0
2019/01/10,342792.0
2019/01/11,317633.0
2019/01/12,166116.0
2019/01/13,235762.0
2019/01/14,442091.0
2019/01/15,459246.0
2019/01/16,394402.0
2019/01/17,394746.0
2019/01/18,442887.0
2019/01/19,161033.0
2019/01/20,189384.0
2019/01/21,253806.0
2019/01/22,456978.0
2019/01/23,350596.0
2019/01/24,413218.0
2019/01/25,329585.0
2019/01/26,144600.0
2019/01/27,185413.0
2019/01/28,458386.0
2019/01/29,438091.0
2019/01/30,396223.0
2019/01/31,375163.0
2019/02/01,363228.0
2019/02/02,163969.0
2019/02/03,189533.0
2019/02/04,427037.0
2019/02/05,418112.0
2019/02/06,351458.0
2019/02/07,391050.0
2019/02/08,382064.0
2019/02/09,147627.0
2019/02/10,203921.0
2019/02/11,427193.0
2019/02/12,400572.0
2019/02/13,356982.0
2019/02/14,341485.0
2019/02/15,376946.0
2019/02/16,158879.0
2019/02/17,200985.0
2019/02/18,432551.0
2019/02/19,415895.0
2019/02/20,363447.0
2019/02/21,416635.0
2019/02/22,334481.0
2019/02/23,156193.0
2019/02/24,187510.0
2019/02/25,443861.0
2019/02/26,450462.0
2019/02/27,387732.0
2019/02/28,354755.0
2019/03/01,318829.0
2019/03/02,129527.0
2019/03/03,136275.0
2019/03/04,292561.0
2019/03/05,292157.0
2019/03/06,280537.0
2019/03/07,311637.0
2019/03/08,266099.0
2019/03/09,153129.0
2019/03/10,212860.0
2019/03/11,430493.0
2019/03/12,430303.0
2019/03/13,387537.0
2019/03/14,374886.0
2019/03/15,360220.0
2019/03/16,0.0
2019/03/17,0.0
2019/03/18,442505.0
2019/03/19,424335.0
2019/03/20,384576.0
2019/03/21,0.0
2019/03/22,0.0
2019/03/23,143118.0
2019/03/24,190538.0
2019/03/25,423945.0
2019/03/26,481430.0
2019/03/27,433330.0
2019/03/28,356777.0
2019/03/29,305991.0
2019/03/30,152736.0
2019/03/31,195140.0
2019/04/01,426095.0
2019/04/02,419569.0
2019/04/03,407775.0
2019/04/04,396437.0
2019/04/05,313500.0
2019/04/06,150782.0
2019/04/07,177058.0
2019/04/08,399059.0
2019/04/09,401336.0
2019/04/10,382539.0
2019/04/11,426984.0
2019/04/12,0.0
2019/04/13,147646.0
2019/04/14,191210.0
2019/04/15,409656.0
2019/04/16,409114.0
2019/04/17,0.0
2019/04/18,357604.0
2019/04/19,202177.0
2019/04/20,131564.0
2019/04/21,173852.0
2019/04/22,426437.0
2019/04/23,442954.0
2019/04/24,383456.0
2019/04/25,411589.0
2019/04/26,317923.0
2019/04/27,166006.0
2019/04/28,184680.0
2019/04/29,406433.0
2019/04/30,461019.0
2019/05/01,413484.0
2019/05/02,357653.0
2019/05/03,0.0
2019/05/04,0.0
2019/05/05,0.0
2019/05/06,0.0
2019/05/07,0.0
2019/05/08,0.0
2019/05/09,0.0
2019/05/10,253275.0
2019/05/11,122383.0
2019/05/12,122980.0
2019/05/13,266413.0
2019/05/14,269890.0
2019/05/15,276997.0
2019/05/16,255419.0
2019/05/17,224412.0
2019/05/18,114284.0
2019/05/19,126849.0
2019/05/20,253298.0
2019/05/21,283482.0
2019/05/22,259358.0
2019/05/23,264218.0
2019/05/24,261854.0
2019/05/25,120731.0
2019/05/26,111550.0
2019/05/27,155231.0
2019/05/28,303258.0
2019/05/29,246447.0
2019/05/30,258577.0
2019/05/31,268153.0
2019/06/01,111982.0
2019/06/02,120404.0
2019/06/03,259995.0
2019/06/04,0.0
2019/06/05,244131.0
2019/06/06,239296.0
2019/06/07,220075.0
2019/06/08,110051.0
2019/06/09,112788.0
2019/06/10,244578.0
2019/06/11,260337.0
2019/06/12,265753.0
2019/06/13,249057.0
2019/06/14,289120.0
2019/06/15,122988.0
2019/06/16,119637.0
2019/06/17,249292.0
2019/06/18,285284.0
2019/06/19,270617.0
2019/06/20,248353.0
2019/06/21,208126.0
2019/06/22,125024.0
2019/06/23,121139.0
2019/06/24,240960.0
2019/06/25,279944.0
2019/06/26,244186.0
2019/06/27,237428.0
2019/06/28,217794.0
2019/06/29,118806.0
2019/06/30,121130.0
2019/07/01,245230.0
2019/07/02,252670.0
2019/07/03,231948.0
2019/07/04,122392.0
2019/07/05,187046.0
2019/07/06,101508.0
2019/07/07,115927.0
2019/07/08,237982.0
2019/07/09,261822.0
2019/07/10,251818.0
2019/07/11,255762.0
2019/07/12,219122.0
2019/07/13,122152.0
2019/07/14,124874.0
2019/07/15,261447.0
2019/07/16,265030.0
2019/07/17,253678.0
2019/07/18,246833.0
2019/07/19,228562.0
2019/07/20,109111.0
2019/07/21,113557.0
2019/07/22,261236.0
2019/07/23,274708.0
2019/07/24,254301.0
2019/07/25,261146.0
2019/07/26,242466.0
2019/07/27,121089.0
2019/07/28,125943.0
2019/07/29,250090.0
2019/07/30,273395.0
2019/07/31,267113.0
2019/08/02,240220.0
2019/08/03,125420.0
2019/08/04,127824.0
2019/08/05,268737.0
2019/08/06,272569.0
2019/08/07,277935.0
2019/08/08,260497.0
2019/08/09,232252.0
2019/08/10,110814.0
2019/08/11,146579.0
2019/08/12,337129.0
2019/08/13,324811.0
2019/08/14,319695.0
2019/08/15,361636.0
2019/08/16,294785.0
2019/08/17,146703.0
