time,TotalCallMinutes
2018-01-14T00:00:00.000-0500,0
2018-01-15T00:00:00.000-0500,0
2018-01-16T00:00:00.000-0500,0
2018-01-17T00:00:00.000-0500,0
2018-01-18T00:00:00.000-0500,0
2018-01-19T00:00:00.000-0500,0
2018-01-20T00:00:00.000-0500,0
2018-01-21T00:00:00.000-0500,0
2018-01-22T00:00:00.000-0500,0
2018-01-23T00:00:00.000-0500,0
2018-01-24T00:00:00.000-0500,0
2018-01-25T00:00:00.000-0500,0
2018-01-26T00:00:00.000-0500,0
2018-01-27T00:00:00.000-0500,0
2018-01-28T00:00:00.000-0500,0
2018-01-29T00:00:00.000-0500,0
2018-01-30T00:00:00.000-0500,0
2018-01-31T00:00:00.000-0500,0
2018-02-01T00:00:00.000-0500,0
2018-02-02T00:00:00.000-0500,0
2018-02-03T00:00:00.000-0500,0
2018-02-04T00:00:00.000-0500,0
2018-02-05T00:00:00.000-0500,0
2018-02-06T00:00:00.000-0500,0
2018-02-07T00:00:00.000-0500,0
2018-02-08T00:00:00.000-0500,0
2018-02-09T00:00:00.000-0500,0
2018-02-10T00:00:00.000-0500,0
2018-02-12T00:00:00.000-0500,0
2018-02-13T00:00:00.000-0500,0
2018-02-14T00:00:00.000-0500,0
2018-02-15T00:00:00.000-0500,0
2018-02-16T00:00:00.000-0500,0
2018-02-17T00:00:00.000-0500,0
2018-02-18T00:00:00.000-0500,0
2018-02-20T00:00:00.000-0500,0
2018-02-21T00:00:00.000-0500,0
2018-02-22T00:00:00.000-0500,0
2018-02-23T00:00:00.000-0500,0
2018-02-24T00:00:00.000-0500,0
2018-02-25T00:00:00.000-0500,0
2018-02-26T00:00:00.000-0500,0
2018-02-27T00:00:00.000-0500,0
2018-02-28T00:00:00.000-0500,0
2018-03-01T00:00:00.000-0500,0
2018-03-02T00:00:00.000-0500,0
2018-03-03T00:00:00.000-0500,0
2018-03-04T00:00:00.000-0500,0
2018-03-05T00:00:00.000-0500,0
2018-03-06T00:00:00.000-0500,0
2018-03-07T00:00:00.000-0500,0
2018-03-08T00:00:00.000-0500,0
2018-03-09T00:00:00.000-0500,0
2018-03-10T00:00:00.000-0500,0
2018-03-11T00:00:00.000-0500,0
2018-03-12T00:00:00.000-0400,0
2018-03-13T00:00:00.000-0400,0
2018-03-14T00:00:00.000-0400,0
2018-03-15T00:00:00.000-0400,0
2018-03-16T00:00:00.000-0400,0
2018-03-17T00:00:00.000-0400,0
2018-03-19T00:00:00.000-0400,0
2018-03-20T00:00:00.000-0400,0
2018-03-21T00:00:00.000-0400,0
2018-03-22T00:00:00.000-0400,0
2018-03-23T00:00:00.000-0400,0
2018-03-24T00:00:00.000-0400,0
2018-03-25T00:00:00.000-0400,0
2018-03-26T00:00:00.000-0400,0
2018-03-27T00:00:00.000-0400,0
2018-03-28T00:00:00.000-0400,0
2018-03-29T00:00:00.000-0400,0
2018-03-30T00:00:00.000-0400,0
2018-04-01T00:00:00.000-0400,0
2018-04-02T00:00:00.000-0400,0
2018-04-03T00:00:00.000-0400,0
2018-04-04T00:00:00.000-0400,0
2018-04-05T00:00:00.000-0400,0
2018-04-06T00:00:00.000-0400,0
2018-04-07T00:00:00.000-0400,0
2018-04-08T00:00:00.000-0400,0
2018-04-09T00:00:00.000-0400,0
2018-04-10T00:00:00.000-0400,0
2018-04-11T00:00:00.000-0400,0
2018-04-12T00:00:00.000-0400,0
2018-04-13T00:00:00.000-0400,0
2018-04-14T00:00:00.000-0400,0
2018-04-15T00:00:00.000-0400,0
2018-04-16T00:00:00.000-0400,0
2018-04-17T00:00:00.000-0400,0
2018-04-18T00:00:00.000-0400,0
2018-04-19T00:00:00.000-0400,0
2018-04-20T00:00:00.000-0400,0
2018-04-21T00:00:00.000-0400,0
2018-04-22T00:00:00.000-0400,0
2018-04-23T00:00:00.000-0400,0
2018-04-24T00:00:00.000-0400,0
2018-04-25T00:00:00.000-0400,0
2018-04-26T00:00:00.000-0400,89
2018-04-27T00:00:00.000-0400,0
2018-04-28T00:00:00.000-0400,0
2018-04-29T00:00:00.000-0400,0
2018-04-30T00:00:00.000-0400,0
2018-05-01T00:00:00.000-0400,0
2018-05-02T00:00:00.000-0400,0
2018-05-03T00:00:00.000-0400,148
2018-05-04T00:00:00.000-0400,0
2018-05-05T00:00:00.000-0400,0
2018-05-06T00:00:00.000-0400,0
2018-05-07T00:00:00.000-0400,0
2018-05-08T00:00:00.000-0400,0
2018-05-09T00:00:00.000-0400,0
2018-05-10T00:00:00.000-0400,235
2018-05-11T00:00:00.000-0400,0
2018-05-12T00:00:00.000-0400,0
2018-05-13T00:00:00.000-0400,0
2018-05-14T00:00:00.000-0400,0
2018-05-15T00:00:00.000-0400,0
2018-05-16T00:00:00.000-0400,0
2018-05-17T00:00:00.000-0400,0
2018-05-18T00:00:00.000-0400,0
2018-05-19T00:00:00.000-0400,0
2018-05-20T00:00:00.000-0400,0
2018-05-21T00:00:00.000-0400,0
2018-05-22T00:00:00.000-0400,0
2018-05-23T00:00:00.000-0400,0
2018-05-24T00:00:00.000-0400,3
2018-05-25T00:00:00.000-0400,463
2018-05-26T00:00:00.000-0400,0
2018-05-27T00:00:00.000-0400,0
2018-05-28T00:00:00.000-0400,272
2018-05-29T00:00:00.000-0400,959
2018-05-30T00:00:00.000-0400,555
2018-05-31T00:00:00.000-0400,883
2018-06-01T00:00:00.000-0400,782
2018-06-02T00:00:00.000-0400,0
2018-06-03T00:00:00.000-0400,241
2018-06-04T00:00:00.000-0400,268
2018-06-05T00:00:00.000-0400,602
2018-06-06T00:00:00.000-0400,832
2018-06-07T00:00:00.000-0400,1793
2018-06-08T00:00:00.000-0400,1825
2018-06-09T00:00:00.000-0400,202
2018-06-10T00:00:00.000-0400,0
2018-06-14T00:00:00.000-0400,621
2018-06-15T00:00:00.000-0400,935
2018-06-16T00:00:00.000-0400,21
2018-06-17T00:00:00.000-0400,241
2018-06-18T00:00:00.000-0400,799
2018-06-19T00:00:00.000-0400,1208
2018-06-20T00:00:00.000-0400,854
2018-06-21T00:00:00.000-0400,1771
2018-06-22T00:00:00.000-0400,1137
2018-06-23T00:00:00.000-0400,22
2018-06-24T00:00:00.000-0400,0
2018-06-25T00:00:00.000-0400,278
2018-06-26T00:00:00.000-0400,489
2018-06-27T00:00:00.000-0400,1129
2018-06-28T00:00:00.000-0400,392
2018-06-29T00:00:00.000-0400,196
2018-06-30T00:00:00.000-0400,88
2018-07-01T00:00:00.000-0400,0
2018-07-02T00:00:00.000-0400,421
2018-07-03T00:00:00.000-0400,2439
2018-07-04T00:00:00.000-0400,0
2018-07-05T00:00:00.000-0400,326
2018-07-06T00:00:00.000-0400,324
2018-07-07T00:00:00.000-0400,36
2018-07-08T00:00:00.000-0400,7
2018-07-09T00:00:00.000-0400,924
2018-07-10T00:00:00.000-0400,884
2018-07-11T00:00:00.000-0400,1054
2018-07-12T00:00:00.000-0400,1555
2018-07-13T00:00:00.000-0400,369
2018-07-14T00:00:00.000-0400,0
2018-07-15T00:00:00.000-0400,0
2018-07-18T00:00:00.000-0400,989
2018-07-19T00:00:00.000-0400,1344
2018-07-20T00:00:00.000-0400,276
2018-07-21T00:00:00.000-0400,0
2018-07-26T00:00:00.000-0400,152
2018-07-27T00:00:00.000-0400,624
2018-08-05T00:00:00.000-0400,0
2018-08-06T00:00:00.000-0400,478
2018-08-07T00:00:00.000-0400,601
2018-08-08T00:00:00.000-0400,555
2018-08-09T00:00:00.000-0400,587
2018-08-11T00:00:00.000-0400,231
2018-08-13T00:00:00.000-0400,788
2018-08-14T00:00:00.000-0400,718
2018-08-15T00:00:00.000-0400,860
2018-08-16T00:00:00.000-0400,2167
2018-08-17T00:00:00.000-0400,1211
2018-08-18T00:00:00.000-0400,0
2018-08-19T00:00:00.000-0400,225
2018-08-20T00:00:00.000-0400,1132
2018-08-21T00:00:00.000-0400,1680
2018-08-22T00:00:00.000-0400,948
2018-08-23T00:00:00.000-0400,1452
2018-08-24T00:00:00.000-0400,1193
2018-08-25T00:00:00.000-0400,629
2018-08-26T00:00:00.000-0400,1236
2018-08-27T00:00:00.000-0400,2107
2018-08-28T00:00:00.000-0400,859
2018-08-29T00:00:00.000-0400,1662
2018-08-30T00:00:00.000-0400,687
2018-08-31T00:00:00.000-0400,1099
2018-09-01T00:00:00.000-0400,135
2018-09-02T00:00:00.000-0400,111
2018-09-03T00:00:00.000-0400,272
2018-09-04T00:00:00.000-0400,1430
2018-09-06T00:00:00.000-0400,911
2018-09-07T00:00:00.000-0400,1731
2018-09-08T00:00:00.000-0400,518
2018-09-09T00:00:00.000-0400,985
2018-09-10T00:00:00.000-0400,2388
2018-09-11T00:00:00.000-0400,2149
2018-09-12T00:00:00.000-0400,3113
2018-09-13T00:00:00.000-0400,4043
2018-09-14T00:00:00.000-0400,1579
2018-09-15T00:00:00.000-0400,259
2018-09-16T00:00:00.000-0400,491
2018-09-17T00:00:00.000-0400,2712
2018-09-18T00:00:00.000-0400,2537
2018-09-19T00:00:00.000-0400,2096
2018-09-20T00:00:00.000-0400,2053
2018-09-21T00:00:00.000-0400,1187
2018-09-22T00:00:00.000-0400,585
2018-09-23T00:00:00.000-0400,1226
2018-09-24T00:00:00.000-0400,4084
2018-09-25T00:00:00.000-0400,651
2018-09-26T00:00:00.000-0400,1799
2018-09-27T00:00:00.000-0400,1612
2018-09-28T00:00:00.000-0400,1494
2018-09-29T00:00:00.000-0400,369
2018-09-30T00:00:00.000-0400,1166
2018-10-01T00:00:00.000-0400,1751
2018-10-02T00:00:00.000-0400,3994
2018-10-03T00:00:00.000-0400,5175
2018-10-04T00:00:00.000-0400,1537
2018-10-05T00:00:00.000-0400,2111
2018-10-06T00:00:00.000-0400,899
2018-10-07T00:00:00.000-0400,922
2018-10-08T00:00:00.000-0400,1998
2018-10-09T00:00:00.000-0400,2725
2018-10-10T00:00:00.000-0400,2852
2018-10-11T00:00:00.000-0400,3514
2018-10-12T00:00:00.000-0400,2011
2018-10-13T00:00:00.000-0400,204
2018-10-14T00:00:00.000-0400,1087
2018-10-15T00:00:00.000-0400,1414
2018-10-16T00:00:00.000-0400,1631
2018-10-17T00:00:00.000-0400,2789
2018-10-18T00:00:00.000-0400,2383
2018-10-19T00:00:00.000-0400,2037
2018-10-20T00:00:00.000-0400,471
2018-10-21T00:00:00.000-0400,1371
2018-10-22T00:00:00.000-0400,2697
2018-10-23T00:00:00.000-0400,1433
2018-10-24T00:00:00.000-0400,1966
2018-10-25T00:00:00.000-0400,2001
2018-10-26T00:00:00.000-0400,1820
2018-10-27T00:00:00.000-0400,617
2018-10-28T00:00:00.000-0400,771
2018-10-29T00:00:00.000-0400,1612
2018-10-30T00:00:00.000-0400,1780
2018-10-31T00:00:00.000-0400,2359
2018-11-01T00:00:00.000-0400,1358
2018-11-02T00:00:00.000-0400,1935
2018-11-03T00:00:00.000-0400,1041
2018-11-04T00:00:00.000-0400,698
2018-11-05T00:00:00.000-0500,1388
2018-11-06T00:00:00.000-0500,2097
2018-11-07T00:00:00.000-0500,2944
2018-11-08T00:00:00.000-0500,1028
2018-11-09T00:00:00.000-0500,1783
2018-11-10T00:00:00.000-0500,693
2018-11-11T00:00:00.000-0500,2784
2018-11-12T00:00:00.000-0500,1510
2018-11-13T00:00:00.000-0500,1514
2018-11-14T00:00:00.000-0500,2924
2018-11-15T00:00:00.000-0500,1854
2018-11-16T00:00:00.000-0500,1163
2018-11-17T00:00:00.000-0500,38
2018-11-18T00:00:00.000-0500,485
2018-11-19T00:00:00.000-0500,2148
2018-11-20T00:00:00.000-0500,1213
2018-11-21T00:00:00.000-0500,404
2018-11-22T00:00:00.000-0500,0
2018-11-23T00:00:00.000-0500,173
2018-11-24T00:00:00.000-0500,197
2018-11-25T00:00:00.000-0500,1065
2018-11-26T00:00:00.000-0500,2152
2018-11-27T00:00:00.000-0500,1609
2018-11-28T00:00:00.000-0500,1681
2018-11-29T00:00:00.000-0500,1705
2018-11-30T00:00:00.000-0500,3152
2018-12-01T00:00:00.000-0500,216
2018-12-02T00:00:00.000-0500,468
2018-12-03T00:00:00.000-0500,1020
2018-12-04T00:00:00.000-0500,1781
2018-12-05T00:00:00.000-0500,1557
2018-12-06T00:00:00.000-0500,2329
2018-12-07T00:00:00.000-0500,1188
2018-12-08T00:00:00.000-0500,8
2018-12-09T00:00:00.000-0500,1469
2018-12-10T00:00:00.000-0500,5562
2018-12-11T00:00:00.000-0500,7297
2018-12-12T00:00:00.000-0500,1806
2018-12-13T00:00:00.000-0500,1674
2018-12-14T00:00:00.000-0500,953
2018-12-15T00:00:00.000-0500,168
2018-12-16T00:00:00.000-0500,124
2018-12-17T00:00:00.000-0500,2612
2018-12-18T00:00:00.000-0500,1496
2018-12-19T00:00:00.000-0500,611
2018-12-20T00:00:00.000-0500,610
2018-12-21T00:00:00.000-0500,293
2018-12-22T00:00:00.000-0500,284
2018-12-23T00:00:00.000-0500,0
2018-12-24T00:00:00.000-0500,0
2018-12-25T00:00:00.000-0500,1094
2018-12-26T00:00:00.000-0500,0
2018-12-27T00:00:00.000-0500,0
2018-12-28T00:00:00.000-0500,0
2018-12-29T00:00:00.000-0500,0
2018-12-30T00:00:00.000-0500,0
2018-12-31T00:00:00.000-0500,0
2019-01-01T00:00:00.000-0500,0
2019-01-02T00:00:00.000-0500,547
2019-01-03T00:00:00.000-0500,603
2019-01-04T00:00:00.000-0500,1128
2019-01-05T00:00:00.000-0500,0
2019-01-06T00:00:00.000-0500,0
2019-01-07T00:00:00.000-0500,3037
2019-01-08T00:00:00.000-0500,4391
2019-01-09T00:00:00.000-0500,468
2019-01-10T00:00:00.000-0500,776
2019-01-11T00:00:00.000-0500,1478
2019-01-12T00:00:00.000-0500,42
2019-01-13T00:00:00.000-0500,0
2019-01-14T00:00:00.000-0500,3124
2019-01-15T00:00:00.000-0500,923
2019-01-16T00:00:00.000-0500,698
2019-01-17T00:00:00.000-0500,2111
2019-01-18T00:00:00.000-0500,1714
2019-01-19T00:00:00.000-0500,392
2019-01-20T00:00:00.000-0500,547
2019-01-21T00:00:00.000-0500,855
2019-01-22T00:00:00.000-0500,1644
2019-01-23T00:00:00.000-0500,1138
2019-01-24T00:00:00.000-0500,2553
2019-01-25T00:00:00.000-0500,2691
2019-01-26T00:00:00.000-0500,514
2019-01-27T00:00:00.000-0500,605
2019-01-28T00:00:00.000-0500,2486
2019-01-29T00:00:00.000-0500,2935
2019-01-30T00:00:00.000-0500,2626
2019-01-31T00:00:00.000-0500,2115
2019-02-01T00:00:00.000-0500,1980
2019-02-02T00:00:00.000-0500,337
2019-02-03T00:00:00.000-0500,1754
2019-02-04T00:00:00.000-0500,2318
2019-02-05T00:00:00.000-0500,3440
2019-02-06T00:00:00.000-0500,3270
2019-02-07T00:00:00.000-0500,2409
2019-02-08T00:00:00.000-0500,2037
2019-02-09T00:00:00.000-0500,1379
2019-02-11T00:00:00.000-0500,3171
2019-02-12T00:00:00.000-0500,5617
2019-02-13T00:00:00.000-0500,5308
2019-02-14T00:00:00.000-0500,2767
2019-02-15T00:00:00.000-0500,2189
2019-02-16T00:00:00.000-0500,701
2019-02-17T00:00:00.000-0500,2393
2019-02-18T00:00:00.000-0500,1861
2019-02-19T00:00:00.000-0500,3605
2019-02-20T00:00:00.000-0500,3635
2019-02-21T00:00:00.000-0500,3279
2019-02-22T00:00:00.000-0500,1673
2019-02-23T00:00:00.000-0500,474
2019-02-24T00:00:00.000-0500,2039
2019-02-25T00:00:00.000-0500,2177
2019-02-26T00:00:00.000-0500,3520
2019-02-27T00:00:00.000-0500,2554
2019-02-28T00:00:00.000-0500,3371
2019-03-01T00:00:00.000-0500,4139
2019-03-02T00:00:00.000-0500,112
2019-03-03T00:00:00.000-0500,2394
2019-03-04T00:00:00.000-0500,1479
2019-03-05T00:00:00.000-0500,579
2019-03-06T00:00:00.000-0500,2040
2019-03-07T00:00:00.000-0500,2299
2019-03-08T00:00:00.000-0500,1706
2019-03-09T00:00:00.000-0500,725
2019-03-10T00:00:00.000-0500,1379
2019-03-11T00:00:00.000-0400,2586
2019-03-12T00:00:00.000-0400,5257
2019-03-13T00:00:00.000-0400,2184
2019-03-14T00:00:00.000-0400,1631
2019-03-15T00:00:00.000-0400,1854
2019-03-16T00:00:00.000-0400,407
2019-03-17T00:00:00.000-0400,1671
2019-03-18T00:00:00.000-0400,1136
2019-03-19T00:00:00.000-0400,2886
2019-03-20T00:00:00.000-0400,3773
2019-03-21T00:00:00.000-0400,4038
2019-03-22T00:00:00.000-0400,1753
2019-03-23T00:00:00.000-0400,873
2019-03-24T00:00:00.000-0400,2283
2019-03-25T00:00:00.000-0400,1622
2019-03-26T00:00:00.000-0400,5708
2019-03-27T00:00:00.000-0400,7274
2019-03-28T00:00:00.000-0400,2363
2019-03-29T00:00:00.000-0400,1338
2019-03-30T00:00:00.000-0400,1179
2019-03-31T00:00:00.000-0400,2548
2019-04-01T00:00:00.000-0400,2029
2019-04-02T00:00:00.000-0400,3944
2019-04-03T00:00:00.000-0400,4164
2019-04-04T00:00:00.000-0400,2515
2019-04-05T00:00:00.000-0400,1020
2019-04-06T00:00:00.000-0400,219
2019-04-07T00:00:00.000-0400,1809
2019-04-08T00:00:00.000-0400,2536
2019-04-09T00:00:00.000-0400,4399
2019-04-10T00:00:00.000-0400,2506
2019-04-11T00:00:00.000-0400,3273
2019-04-12T00:00:00.000-0400,1953
2019-04-13T00:00:00.000-0400,1250
2019-04-14T00:00:00.000-0400,883
2019-04-15T00:00:00.000-0400,2108
2019-04-16T00:00:00.000-0400,3447
2019-04-17T00:00:00.000-0400,3321
2019-04-18T00:00:00.000-0400,1326
2019-04-19T00:00:00.000-0400,367
2019-04-20T00:00:00.000-0400,312
2019-04-21T00:00:00.000-0400,2941
2019-04-22T00:00:00.000-0400,3286
2019-04-23T00:00:00.000-0400,1871
2019-04-24T00:00:00.000-0400,3517
2019-04-25T00:00:00.000-0400,2547
2019-04-26T00:00:00.000-0400,1365
2019-04-27T00:00:00.000-0400,370
2019-04-28T00:00:00.000-0400,919
2019-04-29T00:00:00.000-0400,2201
2019-04-30T00:00:00.000-0400,1871
2019-05-01T00:00:00.000-0400,1597
2019-05-02T00:00:00.000-0400,845
2019-05-03T00:00:00.000-0400,2219
2019-05-04T00:00:00.000-0400,472
2019-05-05T00:00:00.000-0400,142
2019-05-06T00:00:00.000-0400,588
2019-05-07T00:00:00.000-0400,1524
2019-05-08T00:00:00.000-0400,676
2019-05-09T00:00:00.000-0400,3838
2019-05-10T00:00:00.000-0400,4882
2019-05-11T00:00:00.000-0400,232
2019-05-12T00:00:00.000-0400,118
2019-05-13T00:00:00.000-0400,1176
2019-05-14T00:00:00.000-0400,531
2019-05-15T00:00:00.000-0400,842
2019-05-16T00:00:00.000-0400,2119
2019-05-17T00:00:00.000-0400,1268
2019-05-18T00:00:00.000-0400,0
2019-05-19T00:00:00.000-0400,283
2019-05-20T00:00:00.000-0400,1667
2019-05-21T00:00:00.000-0400,2900
2019-05-22T00:00:00.000-0400,2073
2019-05-23T00:00:00.000-0400,2157
2019-06-04T00:00:00.000-0400,
2019-06-05T00:00:00.000-0400,
2019-06-06T00:00:00.000-0400,2216
2019-06-07T00:00:00.000-0400,2087
2019-06-08T00:00:00.000-0400,73
2019-06-09T00:00:00.000-0400,1142
2019-06-10T00:00:00.000-0400,4170
2019-06-11T00:00:00.000-0400,2702
2019-06-12T00:00:00.000-0400,1969
2019-06-13T00:00:00.000-0400,3171
2019-06-14T00:00:00.000-0400,953
2019-06-15T00:00:00.000-0400,49
2019-06-16T00:00:00.000-0400,381
2019-06-17T00:00:00.000-0400,2585
2019-06-18T00:00:00.000-0400,1422
2019-06-19T00:00:00.000-0400,2672
2019-06-20T00:00:00.000-0400,902
2019-06-21T00:00:00.000-0400,3840
2019-06-22T00:00:00.000-0400,0
2019-06-23T00:00:00.000-0400,228
2019-06-24T00:00:00.000-0400,1429
2019-06-25T00:00:00.000-0400,895
2019-06-26T00:00:00.000-0400,2299
2019-06-27T00:00:00.000-0400,2461
2019-06-28T00:00:00.000-0400,2355
2019-06-29T00:00:00.000-0400,146
2019-06-30T00:00:00.000-0400,129
2019-07-01T00:00:00.000-0400,7623
2019-07-02T00:00:00.000-0400,2558
2019-07-03T00:00:00.000-0400,1381
2019-07-04T00:00:00.000-0400,112
2019-07-05T00:00:00.000-0400,478
2019-07-06T00:00:00.000-0400,3
2019-07-07T00:00:00.000-0400,87
2019-07-08T00:00:00.000-0400,1034
2019-07-09T00:00:00.000-0400,1834
2019-07-10T00:00:00.000-0400,1023
2019-07-11T00:00:00.000-0400,1908
2019-07-12T00:00:00.000-0400,1071
2019-07-13T00:00:00.000-0400,119
2019-07-14T00:00:00.000-0400,336
2019-07-15T00:00:00.000-0400,1730
2019-07-16T00:00:00.000-0400,1886
2019-07-17T00:00:00.000-0400,1984
2019-07-18T00:00:00.000-0400,2703
2019-07-19T00:00:00.000-0400,4075
2019-07-20T00:00:00.000-0400,179
2019-07-21T00:00:00.000-0400,503
2019-07-22T00:00:00.000-0400,1916
2019-07-23T00:00:00.000-0400,2094
2019-07-25T00:00:00.000-0400,1782
2019-07-26T00:00:00.000-0400,1470
2019-07-27T00:00:00.000-0400,0
2019-07-28T00:00:00.000-0400,0
2019-07-29T00:00:00.000-0400,1430
2019-07-30T00:00:00.000-0400,661
2019-07-31T00:00:00.000-0400,1766
2019-08-02T00:00:00.000-0400,2645
2019-08-03T00:00:00.000-0400,76
2019-08-04T00:00:00.000-0400,39
2019-08-05T00:00:00.000-0400,1435
2019-08-06T00:00:00.000-0400,3491
2019-08-07T00:00:00.000-0400,5472
2019-08-08T00:00:00.000-0400,576
2019-08-09T00:00:00.000-0400,1351
2019-08-10T00:00:00.000-0400,0
2019-08-11T00:00:00.000-0400,0
2019-08-12T00:00:00.000-0400,4985
2019-08-13T00:00:00.000-0400,467
2019-08-14T00:00:00.000-0400,1524
2019-08-15T00:00:00.000-0400,1319
2019-08-16T00:00:00.000-0400,821
2019-08-17T00:00:00.000-0400,0
